country,production,produccion
Total worlde,1961,15200
Total worlde,1971,33401
Total worlde,1981,37136
Total worlde,1991,47262
Total worlde,1994,49658
Total worlde,1995,50046
Total worlde,1996,51496
Total worlde,1997,53474
Total worlde,1998,52093
Total worlde,1999,54948
Total worlde,2000,58946
Total worlde,2001,56325
Total worlde,2002,58973
Total worlde,2003,60331
Total worlde,2004,63963
Total worlde,2005,66085
Total worlde,2006,69124
Total worlde,2007,72640
Total worlde,2008,69584
Total worlde,2009,60254
Total worlde,2010,76148
Total worlde,2011,78396
Total worlde,2012,81619
Total worlde,2013,86953
Total worlde,2014,88752
Total worlde,2015,90175
Total worlde,2016,94031
Total worlde,2017,96166
Total worlde,2018,95606
Total worlde,2019,90784
Total worlde,2020,76364
Total worlde,2021,76364
U.S. percent of world,1961,43.8
U.S. percent of world,1971,32
U.S. percent of world,1981,21.4
U.S. percent of world,1991,18.6
U.S. percent of world,1994,24.6
U.S. percent of world,1995,24
U.S. percent of world,1996,23
U.S. percent of world,1997,22.7
U.S. percent of world,1998,23
U.S. percent of world,1999,23.7
U.S. percent of world,2000,21.7
U.S. percent of world,2001,20.3
U.S. percent of world,2002,20.8
U.S. percent of world,2003,20
U.S. percent of world,2004,18.7
U.S. percent of world,2005,18.1
U.S. percent of world,2006,16.3
U.S. percent of world,2007,14.8
U.S. percent of world,2008,12.5
U.S. percent of world,2009,9.5
U.S. percent of world,2010,10.2
U.S. percent of world,2011,11
U.S. percent of world,2012,12.7
U.S. percent of world,2013,12.7
U.S. percent of world,2014,13.1
U.S. percent of world,2015,13.4
U.S. percent of world,2016,13
U.S. percent of world,2017,11.6
U.S. percent of world,2018,11.8
U.S. percent of world,2019,12
U.S. percent of world,2020,11.5
U.S. percent of world,2021,12
Argentina,1961,136
Argentina,1971,253
Argentina,1981,172
Argentina,1991,139
Argentina,1994,409
Argentina,1995,286
Argentina,1996,313
Argentina,1997,446
Argentina,1998,458
Argentina,1999,305
Argentina,2000,340
Argentina,2001,236
Argentina,2002,159
Argentina,2003,170
Argentina,2004,260
Argentina,2005,320
Argentina,2006,432
Argentina,2007,545
Argentina,2008,597
Argentina,2009,513
Argentina,2010,724
Argentina,2011,829
Argentina,2012,764
Argentina,2013,791
Argentina,2014,617
Argentina,2015,543
Argentina,2016,493
Argentina,2017,496
Argentina,2018,491
Argentina,2019,338
Argentina,2020,272
Argentina,2021,460
Australia,1961,231
Australia,1971,470
Australia,1981,392
Australia,1991,284
Australia,1994,354
Australia,1995,331
Australia,1996,322
Australia,1997,349
Australia,1998,384
Australia,1999,311
Australia,2000,348
Australia,2001,319
Australia,2002,344
Australia,2003,413
Australia,2004,405
Australia,2005,389
Australia,2006,328
Australia,2007,332
Australia,2008,324
Australia,2009,223
Australia,2010,239
Australia,2011,219
Australia,2012,221
Australia,2013,211
Australia,2014,175
Australia,2015,168
Australia,2016,156
Austria,1961,13
Austria,1971,7
Austria,1981,15
Austria,1991,20
Austria,1994,48
Austria,1995,68
Austria,1996,106
Austria,1997,108
Austria,1998,103
Austria,1999,139
Austria,2000,141
Austria,2001,155
Austria,2002,151
Austria,2003,140
Austria,2004,249
Austria,2005,253
Austria,2006,275
Austria,2007,228
Austria,2008,151
Austria,2009,72
Austria,2010,105
Austria,2011,153
Austria,2012,143
Austria,2013,167
Austria,2014,151
Austria,2015,121
Austria,2016,92
Austria,2017,99
Austria,2018,164
Austria,2019,178
Austria,2020,125
Austria,2021,146
Belgium,1961,1
Belgium,1971,296
Belgium,1981,257
Belgium,1991,337
Belgium,1994,479
Belgium,1995,468
Belgium,1996,437
Belgium,1997,430
Belgium,1998,406
Belgium,1999,291
Belgium,2000,1033
Belgium,2001,1187
Belgium,2002,1056
Belgium,2003,904
Belgium,2004,895
Belgium,2005,927
Belgium,2006,918
Belgium,2007,834
Belgium,2008,725
Belgium,2009,537
Belgium,2010,555
Belgium,2011,601
Belgium,2012,540
Belgium,2013,514
Belgium,2014,516
Belgium,2015,409
Belgium,2016,399
Belgium,2017,378
Belgium,2018,309
Belgium,2019,286
Belgium,2020,267
Belgium,2021,261
Brazil,1961,145
Brazil,1971,516
Brazil,1981,780
Brazil,1991,960
Brazil,1994,1582
Brazil,1995,1629
Brazil,1996,1805
Brazil,1997,2067
Brazil,1998,1573
Brazil,1999,1344
Brazil,2000,1671
Brazil,2001,1798
Brazil,2002,1793
Brazil,2003,1827
Brazil,2004,2210
Brazil,2005,2528
Brazil,2006,2611
Brazil,2007,2971
Brazil,2008,3220
Brazil,2009,3185
Brazil,2010,3648
Brazil,2011,3144
Brazil,2012,3371
Brazil,2013,3768
Brazil,2014,3170
Brazil,2015,2454
Brazil,2016,2175
Brazil,2017,2749
Brazil,2018,2894
Brazil,2019,2951
Brazil,2020,2020
Brazil,2021,2256
Canada,1961,391
Canada,1971,1360
Canada,1981,1323
Canada,1991,1889
Canada,1994,2321
Canada,1995,2408
Canada,1996,2397
Canada,1997,2571
Canada,1998,2173
Canada,1999,3057
Canada,2000,2962
Canada,2001,2532
Canada,2002,2629
Canada,2003,2553
Canada,2004,2712
Canada,2005,2688
Canada,2006,2571
Canada,2007,2579
Canada,2008,2082
Canada,2009,1490
Canada,2010,2068
Canada,2011,2135
Canada,2012,2463
Canada,2013,2380
Canada,2014,2394
Canada,2015,2283
Canada,2016,2371
Canada,2017,2194
Canada,2018,2026
Canada,2019,1917
Canada,2020,1376
Canada,2021,1115
China,1991,709
China,1994,1353
China,1995,1435
China,1996,1466
China,1997,1578
China,1998,1628
China,1999,1805
China,2000,2009
China,2001,2332
China,2002,3251
China,2003,4444
China,2004,5071
China,2005,5668
China,2006,7566
China,2007,8885
China,2008,9233
China,2009,13649
China,2010,18265
China,2011,18419
China,2012,19272
China,2013,22117
China,2014,23723
China,2015,24503
China,2016,28119
China,2017,29016
China,2018,27809
China,2019,25721
China,2020,25225
China,2021,26082
Czech Republicb,1961,76
Czech Republicb,1971,177
Czech Republicb,1981,230
Czech Republicb,1991,202
Czech Republicb,1994,180
Czech Republicb,1995,216
Czech Republicb,1996,272
Czech Republicb,1997,369
Czech Republicb,1998,411
Czech Republicb,1999,376
Czech Republicb,2000,455
Czech Republicb,2001,465
Czech Republicb,2002,447
Czech Republicb,2003,442
Czech Republicb,2004,448
Czech Republicb,2005,605
Czech Republicb,2006,855
Czech Republicb,2007,939
Czech Republicb,2008,946
Czech Republicb,2009,975
Czech Republicb,2010,1076
Czech Republicb,2011,1200
Czech Republicb,2012,1179
Czech Republicb,2013,1133
Czech Republicb,2014,1251
Czech Republicb,2015,1304
Czech Republicb,2016,1350
Czech Republicb,2017,1420
Czech Republicb,2018,1443
Czech Republicb,2019,1434
Czech Republicb,2020,1159
Czech Republicb,2021,1111
Finland,2014,46
Finland,2015,80
Finland,2016,48
Finland,2017,92
Finland,2018,112
Finland,2019,115
Finland,2020,86
Finland,2021,93
France,1961,1205
France,1971,3010
France,1981,3020
France,1991,3611
France,1994,3558
France,1995,3475
France,1996,3591
France,1997,2581
France,1998,2954
France,1999,3033
France,2000,3352
France,2001,3628
France,2002,3693
France,2003,3620
France,2004,3352
France,2005,3549
France,2006,3174
France,2007,3016
France,2008,2568
France,2009,2043
France,2010,2219
France,2011,2278
France,2012,2011
France,2013,1781
France,2014,1851
France,2015,2015
France,2016,2133
France,2017,2279
France,2018,2329
France,2019,2219
France,2020,1371
France,2021,1396
Germany,1961,2213
Germany,1971,4141
Germany,1981,4116
Germany,1991,5035
Germany,1994,4356
Germany,1995,4667
Germany,1996,4843
Germany,1997,5023
Germany,1998,5727
Germany,1999,5688
Germany,2000,5198
Germany,2001,5692
Germany,2002,5145
Germany,2003,5507
Germany,2004,5570
Germany,2005,5758
Germany,2006,5820
Germany,2007,6213
Germany,2008,6046
Germany,2009,5210
Germany,2010,5906
Germany,2011,6311
Germany,2012,5797
Germany,2013,5877
Germany,2014,6051
Germany,2015,6186
Germany,2016,6211
Germany,2017,6070
Germany,2018,5554
Germany,2019,5082
Germany,2020,3840
Germany,2021,3411
India,1961,54
India,1971,89
India,1981,149
India,1991,355
India,1994,475
India,1995,636
India,1996,762
India,1997,746
India,1998,513
India,1999,780
India,2000,796
India,2001,825
India,2002,892
India,2003,1161
India,2004,1511
India,2005,1642
India,2006,1958
India,2007,2250
India,2008,2316
India,2009,2643
India,2010,3554
India,2011,3940
India,2012,4149
India,2013,3896
India,2014,3865
India,2015,4150
India,2016,4489
India,2017,4783
India,2018,5175
India,2019,4516
India,2020,3393
India,2021,4399
Italy,1961,759
Italy,1971,1817
Italy,1981,1433
Italy,1991,1878
Italy,1994,1534
Italy,1995,1667
Italy,1996,1545
Italy,1997,1817
Italy,1998,1693
Italy,1999,1701
Italy,2000,1738
Italy,2001,1580
Italy,2002,1427
Italy,2003,1322
Italy,2004,1142
Italy,2005,1038
Italy,2006,1212
Italy,2007,1284
Italy,2008,1024
Italy,2009,843
Italy,2010,836
Italy,2011,790
Italy,2012,672
Italy,2013,658
Italy,2014,698
Italy,2015,1014
Italy,2016,1103
Italy,2017,1142
Italy,2018,1062
Italy,2019,915
Italy,2020,777
Italy,2021,796
Japan,1961,1039
Japan,1971,5811
Japan,1981,11180
Japan,1991,13245
Japan,1994,10554
Japan,1995,10196
Japan,1996,10346
Japan,1997,10975
Japan,1998,10050
Japan,1999,9905
Japan,2000,10145
Japan,2001,9777
Japan,2002,10258
Japan,2003,10286
Japan,2004,10512
Japan,2005,10800
Japan,2006,11484
Japan,2007,11596
Japan,2008,11564
Japan,2009,7935
Japan,2010,9626
Japan,2011,8399
Japan,2012,9943
Japan,2013,9630
Japan,2014,9775
Japan,2015,9278
Japan,2016,9204
Japan,2017,9690
Japan,2018,9729
Japan,2019,9682
Japan,2020,8068
Japan,2021,7847
Malaysia,1991,102
Malaysia,1994,137
Malaysia,1995,164
Malaysia,1996,176
Malaysia,1997,280
Malaysia,1998,134
Malaysia,1999,205
Malaysia,2000,295
Malaysia,2001,359
Mexico,1971,211
Mexico,1981,597
Mexico,1991,989
Mexico,1994,1123
Mexico,1995,935
Mexico,1996,1220
Mexico,1997,1358
Mexico,1998,1453
Mexico,1999,1534
Mexico,2000,1923
Mexico,2001,1857
Mexico,2002,1805
Mexico,2003,1575
Mexico,2004,1553
Mexico,2005,1684
Mexico,2006,2046
Mexico,2007,2095
Mexico,2008,2168
Mexico,2009,1561
Mexico,2010,2342
Mexico,2011,2681
Mexico,2012,3002
Mexico,2013,3051
Mexico,2014,3368
Mexico,2015,3565
Mexico,2016,3600
Mexico,2017,4070
Mexico,2018,4101
Mexico,2019,3992
Mexico,2020,3159
Mexico,2021,3135
Netherlands,1961,19
Netherlands,1971,91
Netherlands,1981,90
Netherlands,1991,111
Netherlands,1994,115
Netherlands,1995,132
Netherlands,1996,164
Netherlands,1997,218
Netherlands,1998,271
Netherlands,1999,287
Netherlands,2000,267
Netherlands,2001,239
Netherlands,2002,231
Netherlands,2003,219
Netherlands,2004,248
Netherlands,2005,181
Netherlands,2006,159
Netherlands,2007,139
Netherlands,2008,132
Netherlands,2009,77
Netherlands,2010,94
Netherlands,2011,110
Netherlands,2012,66
Netherlands,2013,68
Netherlands,2014,95
Netherlands,2015,133
Netherlands,2016,165
Netherlands,2017,251
Netherlands,2018,303
Netherlands,2019,265
Netherlands,2020,190
Netherlands,2021,176
Poland,1961,36
Poland,1971,146
Poland,1981,308
Poland,1991,193
Poland,1994,365
Poland,1995,381
Poland,1996,401
Poland,1997,322
Poland,1998,499
Poland,1999,695
Poland,2000,556
Poland,2001,387
Poland,2002,310
Poland,2003,300
Poland,2004,592
Poland,2005,612
Poland,2006,716
Poland,2007,875
Poland,2008,1006
Poland,2009,907
Poland,2010,895
Poland,2011,835
Poland,2012,645
Poland,2013,588
Poland,2014,589
Poland,2015,656
Poland,2016,676
Poland,2017,685
Poland,2018,660
Poland,2019,650
Poland,2020,451
Poland,2021,439
Portugal,1991,26
Portugal,1994,125
Portugal,1995,57
Portugal,1996,132
Portugal,1997,267
Portugal,1998,271
Portugal,1999,252
Portugal,2000,247
Portugal,2001,240
Portugal,2002,251
Portugal,2003,239
Portugal,2004,227
Portugal,2005,221
Portugal,2006,227
Portugal,2007,176
Portugal,2008,175
Portugal,2009,126
Portugal,2010,159
Portugal,2011,192
Portugal,2012,164
Portugal,2013,154
Portugal,2014,162
Portugal,2015,157
Portugal,2016,143
Portugal,2017,176
Portugal,2018,294
Portugal,2019,346
Portugal,2020,264
Portugal,2021,290
Romania,1991,94
Romania,1994,90
Romania,1995,93
Romania,1996,99
Romania,1997,129
Romania,1998,127
Romania,1999,107
Romania,2000,72
Romania,2001,69
Russia,1961,555
Russia,1971,1130
Russia,1981,2198
Russia,1991,2052
Russia,1994,1002
Russia,1995,994
Russia,1996,1004
Russia,1997,1174
Russia,1999,1172
Russia,2000,1203
Russia,2001,1250
Russia,2002,1220
Russia,2003,1280
Russia,2004,1385
Russia,2005,1353
Russia,2006,1507
Russia,2007,1672
Russia,2008,1794
Russia,2009,722
Russia,2010,1404
Russia,2011,1989
Russia,2012,2232
Russia,2013,2176
Russia,2014,1887
Russia,2015,1379
Russia,2016,1304
Russia,2017,1551
Russia,2018,1764
Russia,2019,1715
Russia,2020,1432
Russia,2021,1563
Slovakia,2005,218
Slovakia,2006,295
Slovakia,2007,571
Slovakia,2008,576
Slovakia,2009,463
Slovakia,2010,563
Slovakia,2011,586
Slovakia,2012,844
Slovakia,2013,906
Slovakia,2014,902
Slovakia,2015,957
Slovakia,2016,973
Slovakia,2017,974
Slovakia,2018,1093
Slovakia,2019,1132
Slovakia,2020,970
Slovakia,2021,1000
South Africa,2005,516
South Africa,2006,588
South Africa,2007,534
South Africa,2008,563
South Africa,2009,374
South Africa,2010,472
South Africa,2011,533
South Africa,2012,539
South Africa,2013,546
South Africa,2014,566
South Africa,2015,592
South Africa,2016,578
South Africa,2017,581
South Africa,2018,595
South Africa,2019,616
South Africa,2020,432
South Africa,2021,475
South Korea,1981,134
South Korea,1991,1498
South Korea,1994,2312
South Korea,1995,2526
South Korea,1996,2813
South Korea,1997,2818
South Korea,1998,1954
South Korea,1999,2832
South Korea,2000,3115
South Korea,2001,2946
South Korea,2002,3148
South Korea,2003,3178
South Korea,2004,3469
South Korea,2005,3699
South Korea,2006,3840
South Korea,2007,4086
South Korea,2008,3827
South Korea,2009,3513
South Korea,2010,4272
South Korea,2011,4657
South Korea,2012,4558
South Korea,2013,4522
South Korea,2014,4525
South Korea,2015,4556
South Korea,2016,4229
South Korea,2017,4115
South Korea,2018,4029
South Korea,2019,3951
South Korea,2020,3507
South Korea,2021,3462
Spain,1961,75
Spain,1971,532
Spain,1981,987
Spain,1991,2082
Spain,1994,2142
Spain,1995,2334
Spain,1996,2412
Spain,1997,2562
Spain,1998,2826
Spain,1999,2672
Spain,2000,3033
Spain,2001,2850
Spain,2002,2855
Spain,2003,3030
Spain,2004,3012
Spain,2005,2753
Spain,2006,2777
Spain,2007,2890
Spain,2008,2542
Spain,2009,2164
Spain,2010,2388
Spain,2011,2354
Spain,2012,1979
Spain,2013,2163
Spain,2014,2403
Spain,2015,2733
Spain,2016,2886
Spain,2017,2848
Spain,2018,2820
Spain,2019,2822
Spain,2020,2268
Spain,2021,2098
Sweden,1961,132
Sweden,1971,317
Sweden,1981,313
Sweden,1991,344
Sweden,1994,435
Sweden,1995,490
Sweden,1996,463
Sweden,1997,480
Sweden,1998,483
Sweden,1999,494
Sweden,2000,296
Sweden,2001,286
Sweden,2002,276
Sweden,2003,323
Sweden,2004,339
Sweden,2005,324
Sweden,2006,327
Sweden,2007,361
Sweden,2008,299
Sweden,2009,152
Sweden,2010,208
Sweden,2011,232
Sweden,2012,200
Sweden,2013,199
Sweden,2014,188
Sweden,2015,230
Sweden,2016,254
Sweden,2017,276
Sweden,2018,340
Sweden,2019,329
Sweden,2020,285
Sweden,2021,299
Taiwan,1991,382
Taiwan,1994,423
Taiwan,1995,406
Taiwan,1996,366
Taiwan,1997,381
Taiwan,1998,405
Taiwan,1999,350
Taiwan,2000,365
Taiwan,2001,272
Taiwan,2002,337
Taiwan,2003,387
Taiwan,2004,431
Taiwan,2005,446
Taiwan,2006,303
Taiwan,2007,283
Taiwan,2008,183
Taiwan,2009,226
Turkey,1971,25
Turkey,1981,47
Turkey,1991,242
Turkey,1994,244
Turkey,1995,282
Turkey,1996,277
Turkey,1997,344
Turkey,2000,431
Turkey,2001,271
Turkey,2002,347
Turkey,2003,534
Turkey,2004,823
Turkey,2005,879
Turkey,2006,988
Turkey,2007,1099
Turkey,2008,1147
Turkey,2009,870
Turkey,2010,1095
Turkey,2011,1189
Turkey,2012,1073
Turkey,2013,1126
Turkey,2014,1170
Turkey,2015,1359
Turkey,2016,1486
Turkey,2017,1674
Turkey,2018,1550
Turkey,2019,1461
Turkey,2020,1298
Turkey,2021,1276
United Kingdom,1961,1447
United Kingdom,1971,2198
United Kingdom,1981,1185
United Kingdom,1991,1454
United Kingdom,1994,1695
United Kingdom,1995,1765
United Kingdom,1996,1924
United Kingdom,1997,1936
United Kingdom,1998,1981
United Kingdom,1999,1973
United Kingdom,2000,1817
United Kingdom,2001,1685
United Kingdom,2002,1821
United Kingdom,2003,1846
United Kingdom,2004,1856
United Kingdom,2005,1803
United Kingdom,2006,1650
United Kingdom,2007,1750
United Kingdom,2008,1649
United Kingdom,2009,1090
United Kingdom,2010,1393
United Kingdom,2011,1464
United Kingdom,2012,1576
United Kingdom,2013,1597
United Kingdom,2014,1599
United Kingdom,2015,1682
United Kingdom,2016,1817
United Kingdom,2017,1749
United Kingdom,2018,1604
United Kingdom,2019,1381
United Kingdom,2020,987
United Kingdom,2021,932
United States,1961,6653
United States,1971,10672
United States,1981,7943
United States,1991,8790
United States,1994,12239
United States,1995,11995
United States,1996,11830
United States,1997,12131
United States,1998,12003
United States,1999,13025
United States,2000,12774
United States,2001,11425
United States,2002,12280
United States,2003,12087
United States,2004,11960
United States,2005,11947
United States,2006,11260
United States,2007,10752
United States,2008,8672
United States,2009,5709
United States,2010,7743
United States,2011,8655
United States,2012,10333
United States,2013,11066
United States,2014,11661
United States,2015,12105
United States,2016,12178
United States,2017,11190
United States,2018,11297
United States,2019,10893
United States,2020,8818
United States,2021,9157
Venezuela,2005,155
Venezuela,2006,172
Venezuela,2007,172
Venezuela,2008,135
Venezuela,2009,112
Venezuela,2010,104
Venezuela,2011,102
Venezuela,2012,104
Venezuela,2013,72
Venezuela,2014,20
Venezuela,2015,18
Venezuela,2016,3
Venezuela,2017,2
"Yugoslavia, Federal Republic ofc",1961,20
"Yugoslavia, Federal Republic ofc",1971,132
"Yugoslavia, Federal Republic ofc",1981,267
"Yugoslavia, Federal Republic ofc",1991,239
"Yugoslavia, Federal Republic ofc",1994,9
"Yugoslavia, Federal Republic ofc",1995,10
"Yugoslavia, Federal Republic ofc",1996,10
"Yugoslavia, Federal Republic ofc",1997,14
